OBJECTID;MUNICIPIO;Estado;Região
1;Lupionópolis ; PR;Sul
2;Águas de Lindóia ; SP;Sudeste
3;Uruará ; PA;Norte
4;São Leopoldo ; RS;Sul
5;Vargem ; SP;Sudeste
6;Tarumã ; SP;Sudeste
7;Canas ; SP;Sudeste
8;Várzea Paulista ; SP;Sudeste
9;Morro Reuter ; RS;Sul
10;São João del Rei ; MG;Sudeste
11;Westfalia ; RS;Sul
12;Sales ; SP;Sudeste
13;Diamantino ; MT;Centro-Oeste
14;Redenção da Serra ; SP;Sudeste
15;Resende ; RJ;Sudeste
16;Vassouras ; RJ;Sudeste
17;Campos dos Goytacazes ; RJ;Sudeste
18;Itaperuna ; RJ;Sudeste
19;Jauru ; MT;Centro-Oeste
20;Barra do Bugres ; MT;Centro-Oeste
21;Campos Novos ; SC;Sul
22;Venturosa ; PE;Nordeste
23;Alagoinha ; PE;Nordeste
24;Guarapuava ; PR;Sul
25;Santa Cruz Cabrália ; BA;Nordeste
26;Porto Seguro ; BA;Nordeste
27;Cristalina ; GO;Centro-Oeste
28;Piratini ; RS;Sul
29;Dom Pedrito ; RS;Sul
30;Morrinhos do Sul ; RS;Sul
31;Balneário Gaivota ; SC;Sul
32;Caçapava do Sul ; RS;Sul
33;São Sepé ; RS;Sul
34;Jaguari ; RS;Sul
35;Manoel Viana ; RS;Sul
36;São Francisco de Assis ; RS;Sul
37;Nova Bréscia ; RS;Sul
38;Jari ; RS;Sul
39;Monte Belo do Sul ; RS;Sul
40;Quevedos ; RS;Sul
41;Sombrio ; SC;Sul
42;Antônio Carlos ; SC;Sul
43;Aporé ; GO;Centro-Oeste
44;Lagoa Vermelha ; RS;Sul
45;Lages ; SC;Sul
46;São Domingos ; SC;Sul
47;Paiçandu ; PR;Sul
48;Planalto Alegre ; SC;Sul
49;Indianópolis ; PR;Sul
50;Galvão ; SC;Sul
51;Tibagi ; PR;Sul
52;Peritiba ; SC;Sul
53;Rio Grande da Serra ; SP;Sudeste
54;Esperança Nova ; PR;Sul
55;São Caetano do Sul ; SP;Sudeste
56;Terra Boa ; PR;Sul
57;Jandira ; SP;Sudeste
58;Taguaí ; SP;Sudeste
59;Salto ; SP;Sudeste
60;Jacareí ; SP;Sudeste
61;Jataizinho ; PR;Sul
62;Louveira ; SP;Sudeste
63;Canitar ; SP;Sudeste
64;Arraial do Cabo ; RJ;Sudeste
65;Maricá ; RJ;Sudeste
66;Tanguá ; RJ;Sudeste
67;Santo Inácio ; PR;Sul
68;Ribeirão do Sul ; SP;Sudeste
69;Lindóia ; SP;Sudeste
70;Guapimirim ; RJ;Sudeste
71;Novo Gama ; GO;Centro-Oeste
72;Senador Salgado Filho ; RS;Sul
73;Silveirânia ; MG;Sudeste
74;São José do Vale do Rio Preto ; RJ;Sudeste
75;Anaurilândia ; MS;Centro-Oeste
76;Bandeira do Sul ; MG;Sudeste
77;Américo Brasiliense ; SP;Sudeste
78;Senador Cortes ; MG;Sudeste
79;Mineiros do Tietê ; SP;Sudeste
80;Timburi ; SP;Sudeste
81;Maracaju ; MS;Centro-Oeste
82;Catiguá ; SP;Sudeste
83;Uniflor ; PR;Sul
84;Iconha ; ES;Sudeste
85;Areiópolis ; SP;Sudeste
86;Sidrolândia ; MS;Centro-Oeste
87;São José dos Campos ; SP;Sudeste
88;Senador Amaral ; MG;Sudeste
89;São Roque de Minas ; MG;Sudeste
90;Santo Antônio do Monte ; MG;Sudeste
91;São Gonçalo do Pará ; MG;Sudeste
92;Igaraçu do Tietê ; SP;Sudeste
93;Moema ; MG;Sudeste
94;Comendador Gomes ; MG;Sudeste
95;Bandeirantes ; MS;Centro-Oeste
96;Leandro Ferreira ; MG;Sudeste
97;Ribas do Rio Pardo ; MS;Centro-Oeste
98;Cachoeira da Prata ; MG;Sudeste
99;Inhaúma ; MG;Sudeste
100;Campos Altos ; MG;Sudeste
101;Passabém ; MG;Sudeste
102;Barbosa ; SP;Sudeste
103;Baldim ; MG;Sudeste
104;Cordisburgo ; MG;Sudeste
105;Rio Paranaíba ; MG;Sudeste
106;Paineiras ; MG;Sudeste
107;Santa Mercedes ; SP;Sudeste
108;Chapadão do Sul ; MS;Centro-Oeste
109;Itamogi ; MG;Sudeste
110;Itarumã ; GO;Centro-Oeste
111;Patos de Minas ; MG;Sudeste
112;Rio Verde de Mato Grosso ; MS;Centro-Oeste
113;Morada Nova de Minas ; MG;Sudeste
114;Quissamã ; RJ;Sudeste
115;Quirinópolis ; GO;Centro-Oeste
116;Morrinhos ; GO;Centro-Oeste
117;Presidente Olegário ; MG;Sudeste
118;Cedro do Abaeté ; MG;Sudeste
119;Bocaiúva ; MG;Sudeste
120;Alto Araguaia ; MT;Centro-Oeste
121;Caiapônia ; GO;Centro-Oeste
122;Vicência ; PE;Nordeste
123;Guaratinga ; BA;Nordeste
124;Barão de Melgaço ; MT;Centro-Oeste
125;Campo Grande ; MS;Centro-Oeste
126;Bastos ; SP;Sudeste
127;Guiratinga ; MT;Centro-Oeste
128;Maiquinique ; BA;Nordeste
129;Mascote ; BA;Nordeste
130;São Brás do Suaçuí ; MG;Sudeste
131;Assunção ; PB;Nordeste
132;Potengi ; CE;Nordeste
133;Flórida ; PR;Sul
134;Indianópolis ; MG;Sudeste
135;Paranã ; TO;Norte
136;Cunhataí ; SC;Sul
137;São José da Vitória ; BA;Nordeste
138;Sabino ; SP;Sudeste
139;Santa Rosa da Serra ; MG;Sudeste
140;Matozinhos ; MG;Sudeste
141;Jaboticatubas ; MG;Sudeste
142;Buerarema ; BA;Nordeste
143;Jussara ; GO;Centro-Oeste
144;Pompéu ; MG;Sudeste
145;Itabuna ; BA;Nordeste
146;Piripá ; BA;Nordeste
147;Novo São Joaquim ; MT;Centro-Oeste
148;Condeúba ; BA;Nordeste
149;Firmino Alves ; BA;Nordeste
150;Presidente Jânio Quadros ; BA;Nordeste
151;Maetinga ; BA;Nordeste
152;Jacaraci ; BA;Nordeste
153;Caculé ; BA;Nordeste
154;Planalto ; BA;Nordeste
155;Guajeru ; BA;Nordeste
156;Carinhanha ; BA;Nordeste
157;Licínio de Almeida ; BA;Nordeste
158;Felixlândia ; MG;Sudeste
159;Anagé ; BA;Nordeste
160;Januária ; MG;Sudeste
161;Rio do Antônio ; BA;Nordeste
162;Planalto da Serra ; MT;Centro-Oeste
163;Alto Paraguai ; MT;Centro-Oeste
164;Araguaiana ; MT;Centro-Oeste
165;Malhada de Pedras ; BA;Nordeste
166;Pontes e Lacerda ; MT;Centro-Oeste
167;Camapuã ; MS;Centro-Oeste
168;Flores de Goiás ; GO;Centro-Oeste
169;Manoel Vitorino ; BA;Nordeste
170;Apuarema ; BA;Nordeste
171;Igrapiúna ; BA;Nordeste
172;Vila Bela da Santíssima Trindade ; MT;Centro-Oeste
173;Jequié ; BA;Nordeste
174;Campinápolis ; MT;Centro-Oeste
175;Nova Nazaré ; MT;Centro-Oeste
176;Caetité ; BA;Nordeste
177;Campinaçu ; GO;Centro-Oeste
178;Poções ; BA;Nordeste
179;Mirante ; BA;Nordeste
180;Malhada ; BA;Nordeste
181;Barra da Estiva ; BA;Nordeste
182;Itaquara ; BA;Nordeste
183;Coribe ; BA;Nordeste
184;Morro do Chapéu ; BA;Nordeste
185;Figueirão ; MS;Centro-Oeste
186;Abaíra ; BA;Nordeste
187;Ubaíra ; BA;Nordeste
188;Laje ; BA;Nordeste
189;Rio do Pires ; BA;Nordeste
190;Jaguaripe ; BA;Nordeste
191;Milagres ; BA;Nordeste
192;Piatã ; BA;Nordeste
193;Salinas da Margarida ; BA;Nordeste
194;Porangatu ; GO;Centro-Oeste
195;Nova Redenção ; BA;Nordeste
196;Andaraí ; BA;Nordeste
197;São Miguel do Araguaia ; GO;Centro-Oeste
198;Ibiquera ; BA;Nordeste
199;Arraias ; TO;Norte
200;Nova Ubiratã ; MT;Centro-Oeste
201;Ipaba ; MG;Sudeste
202;Almadina ; BA;Nordeste
203;Barra do Rocha ; BA;Nordeste
204;Brejo ; MA;Nordeste
205;Nova Maringá ; MT;Centro-Oeste
206;Barra do Mendes ; BA;Nordeste
207;Jataí ; GO;Centro-Oeste
208;Lagoa de Pedras ; RN;Nordeste
209;Euclides da Cunha ; BA;Nordeste
210;São José do Xingu ; MT;Centro-Oeste
211;Lagoa Salgada ; RN;Nordeste
212;Ortigueira ; PR;Sul
213;Pimenta Bueno ; RO;Norte
214;Niterói ; RJ;Sudeste
215;Cláudia ; MT;Centro-Oeste
216;Querência ; MT;Centro-Oeste
217;Nova Santa Helena ; MT;Centro-Oeste
218;Senador Guiomard ; AC;Norte
219;Parauapebas ; PA;Norte
220;Cunha ; SP;Sudeste
221;Goianésia do Pará ; PA;Norte
222;Alta Floresta ; MT;Centro-Oeste
223;Aripuanã ; MT;Centro-Oeste
224;Alto Paraíso ; RO;Norte
225;Sento Sé ; BA;Nordeste
226;Banzaê ; BA;Nordeste
227;Messias ; AL;Nordeste
228;Paranaíta ; MT;Centro-Oeste
229;Santa Rosa do Purus ; AC;Norte
230;Nova Bandeirantes ; MT;Centro-Oeste
231;Mata Grande ; AL;Nordeste
232;Colniza ; MT;Centro-Oeste
233;Manari ; PE;Nordeste
234;Machadinho D'Oeste ; RO;Norte
235;Lajedo ; PE;Nordeste
236;Cachoeirinha ; PE;Nordeste
237;Paulistana ; PI;Nordeste
238;Cedro ; PE;Nordeste
239;Ibirapitanga ; BA;Nordeste
240;Tavares ; PB;Nordeste
241;Cumaru do Norte ; PA;Norte
242;Abaiara ; CE;Nordeste
243;Aroeiras do Itaim ; PI;Nordeste
244;Monsenhor Hipólito ; PI;Nordeste
245;São Benedito do Sul ; PE;Nordeste
246;Belém ; PB;Nordeste
247;Boca da Mata ; AL;Nordeste
248;Ipixuna ; AM;Norte
249;Lagoa de Dentro ; PB;Nordeste
250;Cacimba de Areia ; PB;Nordeste
251;Francisco Ayres ; PI;Nordeste
252;Riachão ; PB;Nordeste
253;Jericó ; PB;Nordeste
254;Novo Progresso ; PA;Norte
255;Goianinha ; RN;Nordeste
256;Formosa da Serra Negra ; MA;Nordeste
257;São Gonçalo do Piauí ; PI;Nordeste
258;Água Nova ; RN;Nordeste
259;Ubatã ; BA;Nordeste
260;Encanto ; RN;Nordeste
261;Bom Jesus ; RN;Nordeste
262;Canutama ; AM;Norte
263;Boa Vista do Sul ; RS;Sul
264;Cerro Corá ; RN;Nordeste
265;São Pedro ; RN;Nordeste
266;Pedra Grande ; RN;Nordeste
267;Sapucaia do Sul ; RS;Sul
268;Pau dos Ferros ; RN;Nordeste
269;São João da Canabrava ; PI;Nordeste
270;Axixá do Tocantins ; TO;Norte
271;Galinhos ; RN;Nordeste
272;Madeiro ; PI;Nordeste
273;Arame ; MA;Nordeste
274;Miranda do Norte ; MA;Nordeste
275;Água Branca ; PI;Nordeste
276;Bocaina ; PI;Nordeste
277;Pilõezinhos ; PB;Nordeste
278;Chorozinho ; CE;Nordeste
279;Livramento ; PB;Nordeste
280;Atalaia do Norte ; AM;Norte
281;Nova Boa Vista ; RS;Sul
282;Duas Estradas ; PB;Nordeste
283;Graça ; CE;Nordeste
284;Santo Antônio de Lisboa ; PI;Nordeste
285;São João do Arraial ; PI;Nordeste
286;Itaiçaba ; CE;Nordeste
287;Sobral ; CE;Nordeste
288;São João do Carú ; MA;Nordeste
289;Pacajá ; PA;Norte
290;Mojuí dos Campos ; PA;Norte
291;Puxinanã ; PB;Nordeste
292;Quatiguá ; PR;Sul
293;Santarém ; PA;Norte
294;Portel ; PA;Norte
295;Manaus ; AM;Norte
296;Oeiras do Pará ; PA;Norte
297;Santa Amélia ; PR;Sul
298;Campo do Meio ; MG;Sudeste
299;Matinhas ; PB;Nordeste
300;Maraã ; AM;Norte
301;São Sebastião do Uatumã ; AM;Norte
302;Melgaço ; PA;Norte
303;Rorainópolis ; RR;Norte
304;Macapá ; AP;Norte
305;Bonfim ; RR;Norte
306;Urucará ; AM;Norte
307;Ferreira Gomes ; AP;Norte
308;Alto Alegre ; RR;Norte
309;Calçoene ; AP;Norte
310;Normandia ; RR;Norte
311;Amajari ; RR;Norte
312;Peixe ; TO;Norte
313;Jaraguari ; MS;Centro-Oeste
314;Abaeté ; MG;Sudeste
315;Carmo do Paranaíba ; MG;Sudeste
316;Varjão de Minas ; MG;Sudeste
317;Curvelo ; MG;Sudeste
318;Ipameri ; GO;Centro-Oeste
319;Mineiros ; GO;Centro-Oeste
320;Primavera do Leste ; MT;Centro-Oeste
321;Crixás ; GO;Centro-Oeste
322;Aruanã ; GO;Centro-Oeste
323;Rondolândia ; MT;Centro-Oeste
324;Santa Luzia do Norte ; AL;Nordeste
325;Cotriguaçu ; MT;Centro-Oeste
326;Apuí ; AM;Norte
327;Eirunepé ; AM;Norte
328;Humaitá ; AM;Norte
329;Seritinga ; MG;Sudeste
330;Balbinos ; SP;Sudeste
331;Sant'Ana do Livramento ; RS;Sul
332;Passa-vinte; MG;Sudeste
333;Vermelho Novo ; MG;Sudeste
334;Rio Grande do Piauí ; PI;Nordeste
335;Sete Lagoas ; MG;Sudeste
336;Monteirópolis ; AL;Nordeste
337;Santo Antônio ; RN;Nordeste
338;Vista Serrana ; PB;Nordeste
339;Arroio do Sal ; RS;Sul
340;Balneário Pinhal ; RS;Sul
341;Dois Irmãos ; RS;Sul
342;Passo de Torres ; SC;Sul
343;Treze de Maio ; SC;Sul
344;Taboão da Serra ; SP;Sudeste
345;Vargem Grande Paulista ; SP;Sudeste
346;Cruzália ; SP;Sudeste
347;Rio Grande ; RS;Sul
348;Córrego do Bom Jesus ; MG;Sudeste
349;Santa Gertrudes ; SP;Sudeste
350;Taciba ; SP;Sudeste
351;Júlio Mesquita ; SP;Sudeste
352;Santa Lúcia ; SP;Sudeste
353;Barroso ; MG;Sudeste
354;União Paulista ; SP;Sudeste
355;Nova Serrana ; MG;Sudeste
356;Aquidauana ; MS;Centro-Oeste
357;São João do Manteninha ; MG;Sudeste
358;Tiros ; MG;Sudeste
359;Comodoro ; MT;Centro-Oeste
360;Vilhena ; RO;Norte
361;Joaquim Nabuco ; PE;Nordeste
362;Triunfo Potiguar ; RN;Nordeste
363;Pedra Preta ; RN;Nordeste
364;Funilândia ; MG;Sudeste
365;Unaí ; MG;Sudeste
366;Silveira Martins ; RS;Sul
367;Jaborandi ; BA;Nordeste
368;Porto Velho ; RO;Norte
369;Moju ; PA;Norte
370;Arapuá ; MG;Sudeste
371;Marabá ; PA;Norte
372;General Maynard ; SE;Nordeste
373;Campos Lindos ; TO;Norte
374;Muribeca ; SE;Nordeste
375;Nova Alvorada do Sul ; MS;Centro-Oeste
376;Nioaque ; MS;Centro-Oeste
377;Santa Rita do Pardo ; MS;Centro-Oeste
378;Brasilândia ; MS;Centro-Oeste
379;Bonito ; MS;Centro-Oeste
380;Porto Murtinho ; MS;Centro-Oeste
381;Dois Irmãos do Buriti ; MS;Centro-Oeste
382;Montes Claros de Goiás ; GO;Centro-Oeste
383;Buriti ; MA;Nordeste
384;Jardim ; MS;Centro-Oeste
385;Divinópolis ; MG;Sudeste
386;Santa Luzia ; BA;Nordeste
387;Prata ; MG;Sudeste
388;Porto Estrela ; MT;Centro-Oeste
389;Umburanas ; BA;Nordeste
390;Caetanópolis ; MG;Sudeste
391;Caatiba ; BA;Nordeste
392;Faro ; PA;Norte
393;Santo Antônio das Missões ; RS;Sul
394;Estância Velha ; RS;Sul
395;Santana ; BA;Nordeste
396;Dom Pedro de Alcântara ; RS;Sul
397;Vitória da Conquista ; BA;Nordeste
398;São Gabriel ; RS;Sul
399;Nova Xavantina ; MT;Centro-Oeste
400;Ibiassucê ; BA;Nordeste
401;Capim Grosso ; BA;Nordeste
402;Ipiaú ; BA;Nordeste
403;Camamu ; BA;Nordeste
404;Felipe Guerra ; RN;Nordeste
405;São Gabriel do Oeste ; MS;Centro-Oeste
406;Cotegipe ; BA;Nordeste
407;Centro Novo do Maranhão ; MA;Nordeste
408;Lavras do Sul ; RS;Sul
409;Pedrinhas ; SE;Nordeste
410;São Luiz Gonzaga ; RS;Sul
411;Livramento de Nossa Senhora ; BA;Nordeste
412;Maracás ; BA;Nordeste
413;Alagoa Nova ; PB;Nordeste
414;Governador Mangabeira ; BA;Nordeste
415;Alagoinha ; PB;Nordeste
416;São Braz do Piauí ; PI;Nordeste
417;São Bentinho ; PB;Nordeste
418;Algodão de Jandaíra ; PB;Nordeste
419;Guarujá ; SP;Sudeste
420;Bataguassu ; MS;Centro-Oeste
421;Malta ; PB;Nordeste
422;Alto Boa Vista ; MT;Centro-Oeste
423;Ibotirama ; BA;Nordeste
424;Argirita ; MG;Sudeste
425;São Joaquim ; SC;Sul
426;Santa Cruz ; RN;Nordeste
427;Natividade ; TO;Norte
428;São Gonçalo ; RJ;Sudeste
429;Arauá ; SE;Nordeste
430;Dois Riachos ; AL;Nordeste
431;União do Sul ; MT;Centro-Oeste
432;Almas ; TO;Norte
433;Rio Sono ; TO;Norte
434;Pium ; TO;Norte
435;Jacaré dos Homens ; AL;Nordeste
436;Itapuã do Oeste ; RO;Norte
437;Uberaba ; MG;Sudeste
438;Mar Vermelho ; AL;Nordeste
439;Rio Largo ; AL;Nordeste
440;Serrana ; SP;Sudeste
441;Morro do Chapéu do Piauí ; PI;Nordeste
442;Bom Jesus ; SC;Sul
443;Jaqueira ; PE;Nordeste
444;Ibirajuba ; PE;Nordeste
445;Capitão Gervásio Oliveira ; PI;Nordeste
446;Agrestina ; PE;Nordeste
447;Igarassu ; PE;Nordeste
448;Amparo ; PB;Nordeste
449;Carrapateira ; PB;Nordeste
450;Artur Nogueira ; SP;Sudeste
451;Engenheiro Coelho ; SP;Sudeste
452;Santo Antônio dos Milagres ; PI;Nordeste
453;Japurá ; PR;Sul
454;Santa Fé do Sul ; SP;Sudeste
455;Cantagalo ; MG;Sudeste
456;Votorantim ; SP;Sudeste
457;Chuí ; RS;Sul
458;Augusto Severo ; RN;Nordeste
459;São Francisco ; PB;Nordeste
460;Nova Odessa ; SP;Sudeste
461;Armação dos Búzios ; RJ;Sudeste
462;Laranjal ; MG;Sudeste
463;Paiva ; MG;Sudeste
464;Congonhal ; MG;Sudeste
465;Caiçara do Norte ; RN;Nordeste
466;Passira ; PE;Nordeste
467;Nazaré ; BA;Nordeste
468;Condado ; PB;Nordeste
469;Salete ; SC;Sul
470;Passa e Fica ; RN;Nordeste
471;Monte das Gameleiras ; RN;Nordeste
472;Monte Alegre do Sul ; SP;Sudeste
473;Santa Inês ; PR;Sul
474;Japeri ; RJ;Sudeste
475;Senhora dos Remédios ; MG;Sudeste
476;Santa Luzia ; MA;Nordeste
477;Tanque do Piauí ; PI;Nordeste
478;Junco do Seridó ; PB;Nordeste
479;Granjeiro ; CE;Nordeste
480;Casa Grande ; MG;Sudeste
481;Uruburetama ; CE;Nordeste
482;São Miguel ; RN;Nordeste
483;Major Sales ; RN;Nordeste
484;Serrinha dos Pintos ; RN;Nordeste
485;Tangará ; RN;Nordeste
486;Peixe-Boi ; PA;Norte
487;Nhamundá ; AM;Norte
488;Monte Alegre ; PA;Norte
489;Paragominas ; PA;Norte
490;Mucajaí ; RR;Norte
491;Pacaraima ; RR;Norte
492;Uiramutã ; RR;Norte
493;Bambuí ; MG;Sudeste
494;Teixeira ; PB;Nordeste
495;Ipubi ; PE;Nordeste
496;Coronel Ezequiel ; RN;Nordeste
497;Novo Horizonte ; BA;Nordeste
498;Passagem ; RN;Nordeste
499;Jacareacanga ; PA;Norte
500;Penalva ; MA;Nordeste
501;Central ; BA;Nordeste
502;Feijó ; AC;Norte
503;Angical ; BA;Nordeste
504;Salgado ; SE;Nordeste
505;Feliz Natal ; MT;Centro-Oeste
506;Várzea Nova ; BA;Nordeste
507;Brasnorte ; MT;Centro-Oeste
508;Arroio do Padre ; RS;Sul
509;Mongaguá ; SP;Sudeste
510;Alvorada ; RS;Sul
511;Poço Verde ; SE;Nordeste
512;Santo Antônio do Jardim ; SP;Sudeste
513;Itobi ; SP;Sudeste
514;Leoberto Leal ; SC;Sul
515;Itabaiana ; PB;Nordeste
516;São José do Seridó ; RN;Nordeste
517;Brasília ; DF;Centro-Oeste
518;Alagoinhas ; BA;Nordeste
519;Santanópolis ; BA;Nordeste
520;São José do Hortêncio ; RS;Sul
521;Ibirité ; MG;Sudeste
522;Nova Olinda ; CE;Nordeste
523;Inhuma ; PI;Nordeste
524;Quixeramobim ; CE;Nordeste
525;Anadia ; AL;Nordeste
526;Cupira ; PE;Nordeste
527;Barra Velha ; SC;Sul
528;Paripiranga ; BA;Nordeste
529;Lagoa do Carro ; PE;Nordeste
530;Madalena ; CE;Nordeste
531;Barão ; RS;Sul
532;Nova Russas ; CE;Nordeste
533;Alto Bela Vista ; SC;Sul
534;Rio do Sul ; SC;Sul
535;São José do Sul ; RS;Sul
536;Mato Leitão ; RS;Sul
537;Maratá ; RS;Sul
538;Divisa Alegre ; MG;Sudeste
539;São João da Barra ; RJ;Sudeste
540;Ouricuri ; PE;Nordeste
541;Francisco Alves ; PR;Sul
542;Presidente Kennedy ; ES;Sudeste
543;Cerro Grande do Sul ; RS;Sul
544;Santa Bárbara d'Oeste ; SP;Sudeste
545;Glorinha ; RS;Sul
546;Capivari do Sul ; RS;Sul
547;Natal ; RN;Nordeste
548;Curvelândia ; MT;Centro-Oeste
549;Lajeado ; RS;Sul
550;Balneário Rincão ; SC;Sul
551;Jaguaruna ; SC;Sul
552;Anchieta ; ES;Sudeste
553;Alfredo Chaves ; ES;Sudeste
554;Rio das Pedras ; SP;Sudeste
555;Riozinho ; RS;Sul
556;Nova Santa Rita ; RS;Sul
557;Gravataí ; RS;Sul
558;Brochier ; RS;Sul
559;São Lourenço da Serra ; SP;Sudeste
560;Guarapari ; ES;Sudeste
561;Viana ; ES;Sudeste
562;Cruzeiro do Sul ; RS;Sul
563;Sobradinho ; RS;Sul
564;Vidal Ramos ; SC;Sul
565;Ibarama ; RS;Sul
566;Elísio Medrado ; BA;Nordeste
567;São Pedro da Serra ; RS;Sul
568;São Mateus ; ES;Sudeste
569;Itanagra ; BA;Nordeste
570;São Pedro do Paraná ; PR;Sul
571;Fernão ; SP;Sudeste
572;Sertão Santana ; RS;Sul
573;Mucurici ; ES;Sudeste
574;Celso Ramos ; SC;Sul
575;Capela de Santana ; RS;Sul
576;Campo Bom ; RS;Sul
577;Presidente Castelo Branco ; PR;Sul
578;Aguiarnópolis ; TO;Norte
579;Paulínia ; SP;Sudeste
580;Americana ; SP;Sudeste
581;Domingos Martins ; ES;Sudeste
582;Santo Antônio de Posse ; SP;Sudeste
583;Tocos do Moji ; MG;Sudeste
584;Delta ; MG;Sudeste
585;Paraíso do Norte ; PR;Sul
586;Bom Princípio ; RS;Sul
587;Vale Real ; RS;Sul
588;São Roberto ; MA;Nordeste
589;Manaíra ; PB;Nordeste
590;Imigrante ; RS;Sul
591;Faria Lemos ; MG;Sudeste
592;São Francisco do Glória ; MG;Sudeste
593;Arroio do Meio ; RS;Sul
594;Serra ; ES;Sudeste
595;Munhoz de Melo ; PR;Sul
596;Irupi ; ES;Sudeste
597;Catas Altas da Noruega ; MG;Sudeste
598;Orizânia ; MG;Sudeste
599;Tibau do Sul ; RN;Nordeste
600;Mathias Lobato ; MG;Sudeste
601;Santa Mônica ; PR;Sul
602;Farroupilha ; RS;Sul
603;Santa Rosa do Sul ; SC;Sul
604;Terra Alta ; PA;Norte
605;Almino Afonso ; RN;Nordeste
606;Patu ; RN;Nordeste
607;Jardinópolis ; SC;Sul
608;Ipiranga do Sul ; RS;Sul
609;Pedras Grandes ; SC;Sul
610;Taquari ; RS;Sul
611;Salvador das Missões ; RS;Sul
612;Toledo ; MG;Sudeste
613;Iúna ; ES;Sudeste
614;Ibatiba ; ES;Sudeste
615;Tabaí ; RS;Sul
616;Iracema do Oeste ; PR;Sul
617;Aracruz ; ES;Sudeste
618;Itaguaçu ; ES;Sudeste
619;Portão ; RS;Sul
620;Paraíso do Sul ; RS;Sul
621;Vera Cruz ; RS;Sul
622;Imbituba ; SC;Sul
623;Garopaba ; SC;Sul
624;Platina ; SP;Sudeste
625;Paulo Lopes ; SC;Sul
626;Boa Viagem ; CE;Nordeste
627;Bom Retiro do Sul ; RS;Sul
628;Muniz Freire ; ES;Sudeste
629;Sapiranga ; RS;Sul
630;Lindolfo Collor ; RS;Sul
631;Muliterno ; RS;Sul
632;Travesseiro ; RS;Sul
633;Colatina ; ES;Sudeste
634;Maquiné ; RS;Sul
635;Linhares ; ES;Sudeste
636;Terra de Areia ; RS;Sul
637;General Carneiro ; PR;Sul
638;Ponto Belo ; ES;Sudeste
639;Porto União ; SC;Sul
640;Matos Costa ; SC;Sul
641;Passos Maia ; SC;Sul
642;São Gonçalo dos Campos ; BA;Nordeste
643;Palmas ; PR;Sul
644;Concórdia ; SC;Sul
645;Vista Alegre ; RS;Sul
646;Chiador ; MG;Sudeste
647;Duque de Caxias ; RJ;Sudeste
648;Marmelópolis ; MG;Sudeste
649;Rio das Flores ; RJ;Sudeste
650;Montanha ; ES;Sudeste
651;Belmiro Braga ; MG;Sudeste
652;Água Doce ; SC;Sul
653;Alegre ; ES;Sudeste
654;Mimoso do Sul ; ES;Sudeste
655;Valença ; RJ;Sudeste
656;São Fidélis ; RJ;Sudeste
657;Bom Jesus do Norte ; ES;Sudeste
658;Estiva ; MG;Sudeste
659;São Francisco de Itabapoana ; RJ;Sudeste
660;Humaitá ; RS;Sul
661;Carapebus ; RJ;Sudeste
662;Cardoso Moreira ; RJ;Sudeste
663;Rolante ; RS;Sul
664;Bom Jesus do Itabapoana ; RJ;Sudeste
665;Baixo Guandu ; ES;Sudeste
666;Marilândia ; ES;Sudeste
667;Alto Rio Novo ; ES;Sudeste
668;Itapagé ; CE;Nordeste
669;Ivoti ; RS;Sul
670;Laje do Muriaé ; RJ;Sudeste
671;Pedro Osório ; RS;Sul
672;Ibirubá ; RS;Sul
673;Nova Ramada ; RS;Sul
674;Posse ; GO;Centro-Oeste
675;Cerro Branco ; RS;Sul
676;Iaciara ; GO;Centro-Oeste
677;Guarani de Goiás ; GO;Centro-Oeste
678;Várzea Grande ; MT;Centro-Oeste
679;Vale de São Domingos ; MT;Centro-Oeste
680;Rio Real ; BA;Nordeste
681;Tesouro ; MT;Centro-Oeste
682;Rosário Oeste ; MT;Centro-Oeste
683;Santa Bárbara do Sul ; RS;Sul
684;Simões Filho ; BA;Nordeste
685;Agrolândia ; SC;Sul
686;Londrina ; PR;Sul
687;Capela do Alto ; SP;Sudeste
688;Arapuã ; PR;Sul
689;Campinas do Sul ; RS;Sul
690;Ponta Grossa ; PR;Sul
691;Turvo ; PR;Sul
692;Trindade ; PE;Nordeste
693;Laguna ; SC;Sul
694;Itamaraju ; BA;Nordeste
695;Florianópolis ; SC;Sul
696;Feliz ; RS;Sul
697;Itabela ; BA;Nordeste
698;Cruzeta ; RN;Nordeste
699;Coração de Maria ; BA;Nordeste
700;Bom Repouso ; MG;Sudeste
701;Amaral Ferrador ; RS;Sul
702;Anguera ; BA;Nordeste
703;Itapoá ; SC;Sul
704;Santo Amaro ; BA;Nordeste
705;Conceição do Jacuípe ; BA;Nordeste
706;Pedrão ; BA;Nordeste
707;Terra Nova ; BA;Nordeste
708;Ouriçangas ; BA;Nordeste
709;Aramari ; BA;Nordeste
710;Esplanada ; BA;Nordeste
711;Dias d'Ávila ; BA;Nordeste
712;Conde ; BA;Nordeste
713;Jandaíra ; BA;Nordeste
714;Mata de São João ; BA;Nordeste
715;Camaçari ; BA;Nordeste
716;Entre Rios ; BA;Nordeste
717;São Sebastião do Passé ; BA;Nordeste
718;Pau D'Arco ; PA;Norte
719;Salvador do Sul ; RS;Sul
720;Benjamin Constant do Sul ; RS;Sul
721;Luziânia ; GO;Centro-Oeste
